Source,Target,Weight,Type
0,265,2,undirected
0,292,9,undirected
0,306,2,undirected
0,361,1,undirected
0,365,2,undirected
0,369,3,undirected
0,385,1,undirected
0,447,3,undirected
0,462,1,undirected
1,3,1,undirected
1,7,1,undirected
1,8,7,undirected
1,9,15,undirected
1,10,5,undirected
1,12,2,undirected
1,16,1,undirected
1,18,23,undirected
1,21,2,undirected
2,15,9,undirected
2,217,7,undirected
2,240,2,undirected
2,502,1,undirected
2,509,2,undirected
2,524,8,undirected
2,661,1,undirected
2,705,2,undirected
2,723,2,undirected
3,1,1,undirected
3,8,20,undirected
3,12,1,undirected
3,18,2,undirected
3,23,17,undirected
3,640,1,undirected
4,14,1,undirected
4,22,3,undirected
4,215,2,undirected
4,352,1,undirected
4,542,3,undirected
4,562,3,undirected
4,599,4,undirected
4,663,6,undirected
4,674,2,undirected
4,704,2,undirected
4,711,4,undirected
5,7,5,undirected
5,9,13,undirected
5,12,1,undirected
5,16,1,undirected
5,22,2,undirected
5,537,3,undirected
5,544,7,undirected
5,671,2,undirected
6,13,1,undirected
6,20,3,undirected
6,22,2,undirected
6,248,9,undirected
6,266,2,undirected
6,268,11,undirected
6,272,4,undirected
6,287,2,undirected
7,1,1,undirected
7,5,5,undirected
7,9,1,undirected
7,11,6,undirected
7,12,13,undirected
7,18,1,undirected
7,544,12,undirected
8,1,7,undirected
8,3,20,undirected
8,15,6,undirected
8,18,12,undirected
8,23,8,undirected
8,194,2,undirected
8,577,5,undirected
8,627,2,undirected
9,1,15,undirected
9,5,13,undirected
9,7,1,undirected
9,16,1,undirected
9,19,3,undirected
9,20,7,undirected
9,21,6,undirected
9,537,1,undirected
10,1,5,undirected
10,16,12,undirected
10,18,1,undirected
10,19,2,undirected
10,21,8,undirected
10,709,6,undirected
11,7,6,undirected
11,12,11,undirected
11,14,7,undirected
11,16,5,undirected
11,17,9,undirected
11,18,8,undirected
11,19,12,undirected
11,21,2,undirected
11,22,5,undirected
11,24,9,undirected
11,109,1,undirected
11,336,1,undirected
11,452,3,undirected
11,499,6,undirected
12,1,2,undirected
12,3,1,undirected
12,5,1,undirected
12,7,13,undirected
12,11,11,undirected
12,23,7,undirected
12,544,11,undirected
13,6,1,undirected
13,14,3,undirected
13,16,10,undirected
13,17,19,undirected
13,19,11,undirected
13,20,3,undirected
13,21,3,undirected
13,24,3,undirected
13,357,2,undirected
13,480,3,undirected
14,4,1,undirected
14,11,7,undirected
14,13,3,undirected
14,16,4,undirected
14,19,8,undirected
14,20,1,undirected
14,22,2,undirected
14,315,2,undirected
14,605,1,undirected
14,657,2,undirected
15,2,9,undirected
15,8,6,undirected
15,17,4,undirected
15,23,11,undirected
15,24,2,undirected
15,224,1,undirected
15,526,4,undirected
15,532,3,undirected
16,1,1,undirected
16,5,1,undirected
16,9,1,undirected
16,10,12,undirected
16,11,5,undirected
16,13,10,undirected
16,14,4,undirected
16,17,13,undirected
16,19,24,undirected
16,24,7,undirected
16,709,2,undirected
17,11,9,undirected
17,13,19,undirected
17,15,4,undirected
17,16,13,undirected
17,19,1,undirected
17,22,9,undirected
17,24,10,undirected
17,109,1,undirected
17,499,5,undirected
17,523,2,undirected
17,747,2,undirected
18,1,23,undirected
18,3,2,undirected
18,7,1,undirected
18,8,12,undirected
18,10,1,undirected
18,11,8,undirected
18,620,2,undirected
19,9,3,undirected
19,10,2,undirected
19,11,12,undirected
19,13,11,undirected
19,14,8,undirected
19,16,24,undirected
19,17,1,undirected
19,20,5,undirected
19,21,7,undirected
19,22,1,undirected
19,24,4,undirected
19,499,2,undirected
19,544,3,undirected
20,6,3,undirected
20,9,7,undirected
20,13,3,undirected
20,14,1,undirected
20,19,5,undirected
20,21,9,undirected
20,722,1,undirected
21,1,2,undirected
21,9,6,undirected
21,10,8,undirected
21,11,2,undirected
21,13,3,undirected
21,19,7,undirected
21,20,9,undirected
22,4,3,undirected
22,5,2,undirected
22,6,2,undirected
22,11,5,undirected
22,14,2,undirected
22,17,9,undirected
22,19,1,undirected
22,24,2,undirected
22,47,1,undirected
22,127,2,undirected
22,191,2,undirected
22,544,2,undirected
22,578,1,undirected
22,683,1,undirected
22,708,3,undirected
22,717,3,undirected
23,3,17,undirected
23,8,8,undirected
23,12,7,undirected
23,15,11,undirected
23,29,1,undirected
23,137,3,undirected
23,245,3,undirected
23,387,1,undirected
23,391,1,undirected
23,506,2,undirected
23,544,9,undirected
23,622,2,undirected
24,11,9,undirected
24,13,3,undirected
24,15,2,undirected
24,16,7,undirected
24,17,10,undirected
24,19,4,undirected
24,22,2,undirected
24,164,3,undirected
24,357,4,undirected
24,499,3,undirected
24,592,4,undirected
24,687,2,undirected
25,152,2,undirected
25,206,24,undirected
25,352,3,undirected
25,501,2,undirected
25,543,1,undirected
25,552,1,undirected
25,571,1,undirected
25,572,2,undirected
26,29,4,undirected
26,141,2,undirected
26,387,3,undirected
26,398,9,undirected
26,583,2,undirected
26,606,23,undirected
26,637,1,undirected
27,29,22,undirected
27,217,17,undirected
27,379,2,undirected
27,387,3,undirected
27,509,1,undirected
27,526,9,undirected
27,562,2,undirected
27,679,10,undirected
28,30,2,undirected
28,345,3,undirected
28,562,1,undirected
28,673,1,undirected
28,684,2,undirected
28,694,2,undirected
28,696,5,undirected
28,711,1,undirected
28,712,1,undirected
28,720,6,undirected
29,23,1,undirected
29,26,4,undirected
29,27,22,undirected
29,398,11,undirected
29,417,2,undirected
29,568,2,undirected
29,594,1,undirected
29,606,10,undirected
29,623,2,undirected
30,28,2,undirected
30,67,2,undirected
30,78,3,undirected
30,91,3,undirected
30,99,3,undirected
30,138,6,undirected
30,140,1,undirected
30,144,6,undirected
30,151,2,undirected
30,337,1,undirected
30,549,4,undirected
30,583,5,undirected
30,699,3,undirected
31,101,3,undirected
31,125,3,undirected
31,126,2,undirected
31,172,5,undirected
31,190,1,undirected
31,398,3,undirected
31,547,2,undirected
31,563,2,undirected
31,564,2,undirected
31,580,6,undirected
31,604,1,undirected
32,53,3,undirected
32,54,2,undirected
32,56,1,undirected
32,59,4,undirected
32,74,7,undirected
32,110,7,undirected
33,54,3,undirected
33,65,1,undirected
33,74,12,undirected
33,76,4,undirected
33,86,4,undirected
33,94,1,undirected
34,47,2,undirected
34,48,7,undirected
34,50,3,undirected
34,59,5,undirected
34,63,10,undirected
34,77,6,undirected
34,103,11,undirected
34,730,3,undirected
35,50,10,undirected
35,62,3,undirected
35,63,3,undirected
35,74,2,undirected
35,108,6,undirected
36,63,6,undirected
36,70,3,undirected
36,71,2,undirected
36,75,3,undirected
36,88,1,undirected
36,311,4,undirected
36,355,3,undirected
36,462,2,undirected
37,46,3,undirected
37,50,2,undirected
37,54,9,undirected
37,59,6,undirected
37,74,5,undirected
37,86,1,undirected
37,95,2,undirected
37,117,1,undirected
37,119,1,undirected
38,41,4,undirected
38,43,5,undirected
38,45,16,undirected
38,47,2,undirected
38,51,2,undirected
38,68,3,undirected
38,111,2,undirected
38,112,24,undirected
38,113,5,undirected
38,191,2,undirected
38,486,1,undirected
38,555,1,undirected
39,50,4,undirected
39,63,4,undirected
39,72,16,undirected
39,185,3,undirected
39,188,1,undirected
39,639,3,undirected
40,54,1,undirected
40,59,1,undirected
40,61,2,undirected
40,64,5,undirected
40,74,10,undirected
40,86,4,undirected
40,95,2,undirected
40,115,1,undirected
40,118,1,undirected
41,38,4,undirected
41,51,2,undirected
41,63,2,undirected
41,71,21,undirected
41,72,2,undirected
41,346,2,undirected
42,63,11,undirected
42,74,4,undirected
42,77,1,undirected
42,83,6,undirected
42,85,1,undirected
42,89,7,undirected
42,195,1,undirected
43,38,5,undirected
43,45,11,undirected
43,60,8,undirected
43,73,11,undirected
43,87,18,undirected
43,111,9,undirected
43,112,6,undirected
44,50,7,undirected
44,63,1,undirected
44,70,2,undirected
44,72,2,undirected
44,92,2,undirected
44,107,10,undirected
45,38,16,undirected
45,43,11,undirected
45,60,2,undirected
45,87,1,undirected
45,111,15,undirected
45,112,1,undirected
46,37,3,undirected
46,57,1,undirected
46,66,3,undirected
46,69,2,undirected
46,78,1,undirected
46,90,2,undirected
46,100,2,undirected
46,107,6,undirected
46,114,3,undirected
46,205,1,undirected
46,217,3,undirected
46,418,1,undirected
46,696,6,undirected
47,22,1,undirected
47,34,2,undirected
47,38,2,undirected
47,51,3,undirected
47,87,6,undirected
47,111,4,undirected
47,201,1,undirected
47,235,2,undirected
47,592,3,undirected
48,34,7,undirected
48,50,5,undirected
48,74,7,undirected
48,108,5,undirected
49,50,3,undirected
49,63,5,undirected
49,70,5,undirected
49,88,9,undirected
49,101,2,undirected
49,122,2,undirected
50,34,3,undirected
50,35,10,undirected
50,37,2,undirected
50,39,4,undirected
50,44,7,undirected
50,48,5,undirected
50,49,3,undirected
50,53,2,undirected
50,59,1,undirected
50,62,2,undirected
50,63,11,undirected
50,70,2,undirected
50,72,9,undirected
50,85,1,undirected
50,88,8,undirected
50,89,8,undirected
50,92,7,undirected
50,101,2,undirected
50,103,1,undirected
50,107,3,undirected
50,119,9,undirected
50,120,1,undirected
